game_id,season,week,gameday,away_team,home_team,home_win_probability,away_win_probability,predicted_winner
2026_10_WAS_NYG,2026,10,2026-11-13T01:15Z,WAS,NYG,0.4199118597983511,0.5800881402016489,WAS
2026_10_NE_DET,2026,10,2026-11-15T14:30Z,NE,DET,0.4993290664615226,0.5006709335384774,NE
2026_10_BUF_NYJ,2026,10,2026-11-15T18:00Z,BUF,NYJ,0.3801623947675164,0.6198376052324837,BUF
2026_10_CAR_NO,2026,10,2026-11-15T18:00Z,CAR,NO,0.59514950284406,0.40485049715594,NO
2026_10_HOU_CLE,2026,10,2026-11-15T18:00Z,HOU,CLE,0.4268749481265888,0.5731250518734112,HOU
2026_10_JAX_TEN,2026,10,2026-11-15T18:00Z,JAX,TEN,0.4060162960648182,0.5939837039351819,JAX
2026_10_KC_ATL,2026,10,2026-11-15T18:00Z,KC,ATL,0.5408782771339145,0.45912172286608555,ATL
2026_10_MIA_IND,2026,10,2026-11-15T18:00Z,MIA,IND,0.520193474741228,0.479806525258772,IND
2026_10_MIN_GB,2026,10,2026-11-15T18:00Z,MIN,GB,0.5991065176764071,0.4008934823235929,GB
2026_10_LA_ARI,2026,10,2026-11-15T21:05Z,LA,ARI,0.4385672089620996,0.5614327910379004,LA
2026_10_SEA_LV,2026,10,2026-11-15T21:05Z,SEA,LV,0.4116153284896477,0.5883846715103522,SEA
2026_10_SF_DAL,2026,10,2026-11-15T21:25Z,SF,DAL,0.4849537622569259,0.5150462377430741,SF
2026_10_PIT_CIN,2026,10,2026-11-16T01:20Z,PIT,CIN,0.5725746183376043,0.42742538166239574,CIN
2026_10_LAC_BAL,2026,10,2026-11-17T01:15Z,LAC,BAL,0.5569899373609181,0.44301006263908194,BAL
2026_11_IND_HOU,2026,11,2026-11-20T01:15Z,IND,HOU,0.5879408488071667,0.4120591511928333,HOU
2026_11_ARI_KC,2026,11,2026-11-22T18:00Z,ARI,KC,0.5191800974636807,0.48081990253631934,KC
2026_11_BAL_CAR,2026,11,2026-11-22T18:00Z,BAL,CAR,0.42075341310452474,0.5792465868954753,BAL
2026_11_JAX_NYG,2026,11,2026-11-22T18:00Z,JAX,NYG,0.4148800479577864,0.5851199520422137,JAX
2026_11_MIA_BUF,2026,11,2026-11-22T18:00Z,MIA,BUF,0.6149989652004835,0.38500103479951653,BUF
2026_11_NO_CHI,2026,11,2026-11-22T18:00Z,NO,CHI,0.5996510370787129,0.4003489629212871,CHI
2026_11_TB_DET,2026,11,2026-11-22T18:00Z,TB,DET,0.5750399923386019,0.4249600076613981,DET
2026_11_TEN_DAL,2026,11,2026-11-22T18:00Z,TEN,DAL,0.613269629407688,0.38673037059231197,DAL
2026_11_NYJ_LAC,2026,11,2026-11-22T21:05Z,NYJ,LAC,0.669287566993142,0.33071243300685804,LAC
2026_11_LV_DEN,2026,11,2026-11-22T21:25Z,LV,DEN,0.7212548743104101,0.27874512568958987,DEN
2026_11_PIT_PHI,2026,11,2026-11-22T21:25Z,PIT,PHI,0.6059957704185307,0.3940042295814693,PHI
2026_11_MIN_SF,2026,11,2026-11-23T01:20Z,MIN,SF,0.6205862849259217,0.3794137150740783,SF
2026_11_CIN_WAS,2026,11,2026-11-24T01:15Z,CIN,WAS,0.5070953567016293,0.4929046432983707,WAS
2026_12_GB_LA,2026,12,2026-11-26T01:00Z,GB,LA,0.5436443193461358,0.4563556806538642,LA
2026_12_CHI_DET,2026,12,2026-11-26T18:00Z,CHI,DET,0.555095335579129,0.44490466442087095,DET
2026_12_PHI_DAL,2026,12,2026-11-26T21:30Z,PHI,DAL,0.47432042686364656,0.5256795731363535,PHI
2026_12_KC_BUF,2026,12,2026-11-27T01:20Z,KC,BUF,0.6349503669430873,0.36504963305691274,BUF
2026_12_DEN_PIT,2026,12,2026-11-27T20:00Z,DEN,PIT,0.4694068724759898,0.5305931275240102,DEN
2026_12_ATL_MIN,2026,12,2026-11-29T18:00Z,ATL,MIN,0.5531403216472316,0.4468596783527684,MIN
2026_12_BAL_HOU,2026,12,2026-11-29T18:00Z,BAL,HOU,0.47849625246350397,0.5215037475364961,BAL
2026_12_LV_CLE,2026,12,2026-11-29T18:00Z,LV,CLE,0.5281258103824324,0.47187418961756755,CLE
2026_12_NO_CIN,2026,12,2026-11-29T18:00Z,NO,CIN,0.6001161100057125,0.3998838899942875,CIN
2026_12_NYG_IND,2026,12,2026-11-29T18:00Z,NYG,IND,0.5835353943704691,0.4164646056295309,IND
2026_12_NYJ_MIA,2026,12,2026-11-29T18:00Z,NYJ,MIA,0.6468017691427176,0.3531982308572824,MIA
2026_12_TEN_JAX,2026,12,2026-11-29T21:05Z,TEN,JAX,0.6664066872403572,0.33359331275964277,JAX
2026_12_SEA_SF,2026,12,2026-11-29T21:25Z,SEA,SF,0.582872104562702,0.417127895437298,SF
2026_12_WAS_ARI,2026,12,2026-11-29T21:25Z,WAS,ARI,0.518931922924372,0.48106807707562804,ARI
2026_12_NE_LAC,2026,12,2026-11-30T01:20Z,NE,LAC,0.4617502836197155,0.5382497163802845,NE
2026_12_CAR_TB,2026,12,2026-12-01T01:15Z,CAR,TB,0.6351737530550494,0.3648262469449506,TB
2026_13_KC_LA,2026,13,2026-12-04T01:15Z,KC,LA,0.6261671249677485,0.3738328750322515,LA
2026_13_CIN_CLE,2026,13,2026-12-06T18:00Z,CIN,CLE,0.37858635344098224,0.6214136465590178,CIN
2026_13_DET_ATL,2026,13,2026-12-06T18:00Z,DET,ATL,0.45635910055530216,0.5436408994446978,DET
2026_13_GB_NO,2026,13,2026-12-06T18:00Z,GB,NO,0.4426244125132716,0.5573755874867283,GB
2026_13_JAX_CHI,2026,13,2026-12-06T18:00Z,JAX,CHI,0.5421366833920458,0.4578633166079542,CHI
2026_13_LAC_TB,2026,13,2026-12-06T18:00Z,LAC,TB,0.5357824950848044,0.46421750491519564,TB
2026_13_SF_NYG,2026,13,2026-12-06T18:00Z,SF,NYG,0.37246044642073817,0.6275395535792618,SF
2026_13_WAS_TEN,2026,13,2026-12-06T18:00Z,WAS,TEN,0.43297323523176406,0.5670267647682359,WAS
2026_13_MIA_DEN,2026,13,2026-12-06T21:05Z,MIA,DEN,0.6682611323560821,0.3317388676439179,DEN
2026_13_PHI_ARI,2026,13,2026-12-06T21:05Z,PHI,ARI,0.4588804211987469,0.541119578801253,PHI
2026_13_BUF_NE,2026,13,2026-12-06T21:25Z,BUF,NE,0.5031786064620193,0.4968213935379807,NE
2026_13_CAR_MIN,2026,13,2026-12-06T21:25Z,CAR,MIN,0.6232756385831335,0.3767243614168665,MIN
2026_13_HOU_PIT,2026,13,2026-12-07T01:20Z,HOU,PIT,0.557099727919392,0.442900272080608,PIT
2026_13_DAL_SEA,2026,13,2026-12-08T01:15Z,DAL,SEA,0.5869730298154424,0.4130269701845576,SEA
2026_14_MIN_NE,2026,14,2026-12-11T01:15Z,MIN,NE,0.6088095521392257,0.3911904478607743,NE
2026_14_ATL_CLE,2026,14,2026-12-13T18:00Z,ATL,CLE,0.40278435937389856,0.5972156406261014,ATL
2026_14_CHI_MIA,2026,14,2026-12-13T18:00Z,CHI,MIA,0.5058064962488965,0.4941935037511035,MIA
2026_14_DEN_NYJ,2026,14,2026-12-13T18:00Z,DEN,NYJ,0.37043130896313253,0.6295686910368674,DEN
2026_14_HOU_WAS,2026,14,2026-12-13T18:00Z,HOU,WAS,0.5350142354748342,0.4649857645251658,WAS
2026_14_IND_PHI,2026,14,2026-12-13T18:00Z,IND,PHI,0.6402390051113698,0.3597609948886302,PHI
2026_14_NO_CAR,2026,14,2026-12-13T18:00Z,NO,CAR,0.5292721565886872,0.4707278434113128,CAR
2026_14_TB_BAL,2026,14,2026-12-13T18:00Z,TB,BAL,0.5812896461259924,0.41871035387400757,BAL
2026_14_TEN_DET,2026,14,2026-12-13T18:00Z,TEN,DET,0.6774305093691736,0.3225694906308264,DET
2026_14_LAC_LV,2026,14,2026-12-13T21:05Z,LAC,LV,0.4193152911583692,0.5806847088416308,LAC
2026_14_KC_CIN,2026,14,2026-12-13T21:25Z,KC,CIN,0.5757486484260932,0.4242513515739068,CIN
2026_14_LA_SF,2026,14,2026-12-13T21:25Z,LA,SF,0.5856933510914086,0.41430664890859137,SF
2026_14_NYG_SEA,2026,14,2026-12-13T21:25Z,NYG,SEA,0.6622622981331727,0.3377377018668273,SEA
2026_14_BUF_GB,2026,14,2026-12-14T01:20Z,BUF,GB,0.5551104626188128,0.4448895373811872,GB
2026_14_PIT_JAX,2026,14,2026-12-15T01:15Z,PIT,JAX,0.6066135389338526,0.3933864610661474,JAX
2026_15_SF_LAC,2026,15,2026-12-18T01:15Z,SF,LAC,0.45154375399936614,0.5484562460006339,SF
2026_15_SEA_PHI,2026,15,2026-12-19T22:00Z,SEA,PHI,0.5605994762270607,0.43940052377293926,PHI
2026_15_CHI_BUF,2026,15,2026-12-20T01:20Z,CHI,BUF,0.5763318857387162,0.4236681142612838,BUF
2026_15_ATL_WAS,2026,15,2026-12-20T18:00Z,ATL,WAS,0.5624403956344729,0.4375596043655271,WAS
2026_15_BAL_PIT,2026,15,2026-12-20T18:00Z,BAL,PIT,0.44496374814188056,0.5550362518581194,BAL
2026_15_CIN_CAR,2026,15,2026-12-20T18:00Z,CIN,CAR,0.4534928231032407,0.5465071768967593,CIN
2026_15_CLE_NYG,2026,15,2026-12-20T18:00Z,CLE,NYG,0.6045263494571876,0.39547365054281236,NYG
2026_15_IND_TEN,2026,15,2026-12-20T18:00Z,IND,TEN,0.5121353380213474,0.48786466197865264,TEN
2026_15_JAX_HOU,2026,15,2026-12-20T18:00Z,JAX,HOU,0.4766151689977551,0.5233848310022449,JAX
2026_15_MIA_GB,2026,15,2026-12-20T18:00Z,MIA,GB,0.6316080099150293,0.3683919900849707,GB
2026_15_NO_TB,2026,15,2026-12-20T18:00Z,NO,TB,0.5834273892717015,0.41657261072829854,TB
2026_15_NYJ_ARI,2026,15,2026-12-20T21:05Z,NYJ,ARI,0.6428696577099307,0.35713034229006935,ARI
2026_15_DAL_LA,2026,15,2026-12-20T21:25Z,DAL,LA,0.6129014859977275,0.38709851400227246,LA
2026_15_DEN_LV,2026,15,2026-12-20T21:25Z,DEN,LV,0.3671482248811823,0.6328517751188176,DEN
2026_15_DET_MIN,2026,15,2026-12-21T01:20Z,DET,MIN,0.45718539212738646,0.5428146078726135,DET
2026_15_NE_KC,2026,15,2026-12-22T01:15Z,NE,KC,0.45464280156910086,0.5453571984308991,NE
2026_16_HOU_PHI,2026,16,2026-12-25T01:15Z,HOU,PHI,0.6192879898036059,0.3807120101963941,PHI
2026_16_GB_CHI,2026,16,2026-12-25T18:00Z,GB,CHI,0.4706813508099964,0.5293186491900036,GB
2026_16_BUF_DEN,2026,16,2026-12-25T21:30Z,BUF,DEN,0.5298918630918281,0.4701081369081719,DEN
2026_16_LA_SEA,2026,16,2026-12-26T01:15Z,LA,SEA,0.4955680900559176,0.5044319099440824,LA
2026_16_CAR_PIT,2026,16,2026-12-27T05:00Z,CAR,PIT,0.6390872783980809,0.3609127216019191,PIT
2026_16_CIN_IND,2026,16,2026-12-27T05:00Z,CIN,IND,0.4774951374190701,0.5225048625809299,CIN
2026_16_TB_ATL,2026,16,2026-12-27T05:00Z,TB,ATL,0.5270714910105968,0.4729285089894032,ATL
2026_16_WAS_MIN,2026,16,2026-12-27T05:00Z,WAS,MIN,0.5342731642328468,0.46572683576715324,MIN
2026_16_ARI_NO,2026,16,2026-12-27T18:00Z,ARI,NO,0.5417234980576736,0.4582765019423264,NO
2026_16_CLE_BAL,2026,16,2026-12-27T18:00Z,CLE,BAL,0.6604528449534619,0.3395471550465381,BAL
2026_16_LAC_MIA,2026,16,2026-12-27T18:00Z,LAC,MIA,0.5118480498226711,0.48815195017732893,MIA
2026_16_NE_NYJ,2026,16,2026-12-27T18:00Z,NE,NYJ,0.42823502736996927,0.5717649726300307,NE
2026_16_TEN_LV,2026,16,2026-12-27T21:05Z,TEN,LV,0.5244862467468441,0.4755137532531559,LV
2026_16_SF_KC,2026,16,2026-12-27T21:25Z,SF,KC,0.45178410781382883,0.5482158921861712,SF
2026_16_JAX_DAL,2026,16,2026-12-28T01:20Z,JAX,DAL,0.5121079703412581,0.4878920296587419,DAL
2026_16_NYG_DET,2026,16,2026-12-29T01:15Z,NYG,DET,0.6811573914452789,0.31884260855472113,DET
2026_17_BAL_CIN,2026,17,2027-01-01T01:15Z,BAL,CIN,0.46519314767689657,0.5348068523231034,BAL
2026_17_DEN_NE,2026,17,2027-01-03T05:00Z,DEN,NE,0.5481250161173826,0.4518749838826174,NE
2026_17_KC_LAC,2026,17,2027-01-03T05:00Z,KC,LAC,0.5579787372197157,0.4420212627802843,LAC
2026_17_LA_TB,2026,17,2027-01-03T05:00Z,LA,TB,0.4459867592215677,0.5540132407784323,LA
2026_17_WAS_JAX,2026,17,2027-01-03T05:00Z,WAS,JAX,0.558889509277661,0.441110490722339,JAX
2026_17_BUF_MIA,2026,17,2027-01-03T18:00Z,BUF,MIA,0.4564997501508215,0.5435002498491786,BUF
2026_17_IND_CLE,2026,17,2027-01-03T18:00Z,IND,CLE,0.46647410676058637,0.5335258932394136,IND
2026_17_MIN_NYJ,2026,17,2027-01-03T18:00Z,MIN,NYJ,0.47486450571831607,0.5251354942816839,MIN
2026_17_NO_ATL,2026,17,2027-01-03T18:00Z,NO,ATL,0.5933637122632551,0.4066362877367449,ATL
2026_17_NYG_DAL,2026,17,2027-01-03T18:00Z,NYG,DAL,0.6105966493212215,0.3894033506787785,DAL
2026_17_PIT_TEN,2026,17,2027-01-03T18:00Z,PIT,TEN,0.460383615031279,0.539616384968721,PIT
2026_17_SEA_CAR,2026,17,2027-01-03T18:00Z,SEA,CAR,0.4760448570851083,0.5239551429148916,SEA
2026_17_LV_ARI,2026,17,2027-01-03T21:05Z,LV,ARI,0.6585824045827549,0.34141759541724515,ARI
2026_17_DET_CHI,2026,17,2027-01-03T21:25Z,DET,CHI,0.49401146475447244,0.5059885352455276,DET
2026_17_PHI_SF,2026,17,2027-01-04T01:20Z,PHI,SF,0.565850258034661,0.43414974196533895,SF
2026_17_HOU_GB,2026,17,2027-01-05T01:15Z,HOU,GB,0.6077048426748364,0.3922951573251636,GB
2026_18_ATL_CAR,2026,18,2027-01-10T05:00Z,ATL,CAR,0.4935007373084057,0.5064992626915943,ATL
2026_18_CHI_MIN,2026,18,2027-01-10T05:00Z,CHI,MIN,0.5253507141118451,0.4746492858881549,MIN
2026_18_CLE_CIN,2026,18,2027-01-10T05:00Z,CLE,CIN,0.6943043582001353,0.30569564179986475,CIN
2026_18_DAL_WAS,2026,18,2027-01-10T05:00Z,DAL,WAS,0.48286035145253225,0.5171396485474677,DAL
2026_18_DET_GB,2026,18,2027-01-10T05:00Z,DET,GB,0.5586501784585052,0.4413498215414948,GB
2026_18_JAX_IND,2026,18,2027-01-10T05:00Z,JAX,IND,0.47337291925361924,0.5266270807463808,JAX
2026_18_LAC_DEN,2026,18,2027-01-10T05:00Z,LAC,DEN,0.6065154822701512,0.3934845177298488,DEN
2026_18_LV_KC,2026,18,2027-01-10T05:00Z,LV,KC,0.6540603184795658,0.3459396815204342,KC
2026_18_MIA_NE,2026,18,2027-01-10T05:00Z,MIA,NE,0.6378231927991251,0.36217680720087486,NE
2026_18_NYJ_BUF,2026,18,2027-01-10T05:00Z,NYJ,BUF,0.6952813158799067,0.3047186841200933,BUF
2026_18_PHI_NYG,2026,18,2027-01-10T05:00Z,PHI,NYG,0.391921050190876,0.608078949809124,PHI
2026_18_PIT_BAL,2026,18,2027-01-10T05:00Z,PIT,BAL,0.5800350166793204,0.41996498332067955,BAL
2026_18_SEA_LA,2026,18,2027-01-10T05:00Z,SEA,LA,0.5851117342642298,0.4148882657357702,LA
2026_18_SF_ARI,2026,18,2027-01-10T05:00Z,SF,ARI,0.4523624228172795,0.5476375771827204,SF
2026_18_TB_NO,2026,18,2027-01-10T05:00Z,TB,NO,0.48149382932153956,0.5185061706784604,TB
2026_18_TEN_HOU,2026,18,2027-01-10T05:00Z,TEN,HOU,0.6562981754863813,0.34370182451361875,HOU
